id,date,0
SUPERMARKET_3_714_NYC_4,2016-04-18,51.34004568608294
SUPERMARKET_3_090_BOS_3,2016-03-28,353.1995810205167
SUPERMARKET_3_090_BOS_3,2016-04-04,299.95048489548145
SUPERMARKET_3_090_BOS_3,2016-04-11,271.0449533435578
SUPERMARKET_3_090_BOS_3,2016-04-18,254.5398878670552
SUPERMARKET_2_019_NYC_1,2016-03-28,96.6572425005148
SUPERMARKET_2_019_NYC_1,2016-04-04,98.29000959736167
SUPERMARKET_2_019_NYC_1,2016-04-11,100.9907690060418
SUPERMARKET_2_019_NYC_1,2016-04-18,102.04837042920607
SUPERMARKET_3_555_NYC_3,2016-03-28,201.12345183836376
SUPERMARKET_3_555_NYC_3,2016-04-04,198.3742892829403
SUPERMARKET_3_555_NYC_3,2016-04-11,198.3742892829403
SUPERMARKET_3_555_NYC_3,2016-04-18,198.3742892829403
SUPERMARKET_3_226_BOS_1,2016-03-28,104.56913322954952
SUPERMARKET_3_226_BOS_1,2016-04-04,99.43556266907554
SUPERMARKET_3_226_BOS_1,2016-04-11,95.30842971116648
SUPERMARKET_3_226_BOS_1,2016-04-18,91.96619986970605
SUPERMARKET_3_541_NYC_3,2016-03-28,119.30558928563332
SUPERMARKET_3_541_NYC_3,2016-04-04,107.6488453517038
SUPERMARKET_3_541_NYC_3,2016-04-11,99.30712947425252
SUPERMARKET_3_541_NYC_3,2016-04-18,93.2188468431732
SUPERMARKET_3_541_NYC_2,2016-03-28,109.86826190219207
SUPERMARKET_3_541_NYC_2,2016-04-04,91.29524093411972
SUPERMARKET_3_541_NYC_2,2016-04-11,78.54932676390227
SUPERMARKET_3_541_NYC_2,2016-04-18,69.52141775615455
SUPERMARKET_3_120_NYC_1,2016-03-28,269.27543424469286
SUPERMARKET_3_120_NYC_1,2016-04-04,260.23205567220583
SUPERMARKET_3_120_NYC_1,2016-04-11,252.5782254609076
SUPERMARKET_3_120_NYC_1,2016-04-18,246.07429388555815
SUPERMARKET_3_555_NYC_2,2016-03-28,147.28788047799884
SUPERMARKET_3_555_NYC_2,2016-04-04,143.87852183722077
SUPERMARKET_3_555_NYC_2,2016-04-11,140.80238624135808
SUPERMARKET_3_555_NYC_2,2016-04-18,138.02210034041005
SUPERMARKET_3_295_PHI_1,2016-03-28,51.94290629529158
SUPERMARKET_3_295_PHI_1,2016-04-04,51.94290629529158
SUPERMARKET_3_295_PHI_1,2016-04-11,51.94290629529158
SUPERMARKET_3_295_PHI_1,2016-04-18,51.94290629529158
SUPERMARKET_3_714_NYC_1,2016-03-28,149.67970615589493
SUPERMARKET_3_714_NYC_1,2016-04-04,151.8468204892501
SUPERMARKET_3_714_NYC_1,2016-04-11,150.84022184174032
SUPERMARKET_3_714_NYC_1,2016-04-18,150.78445090470663
SUPERMARKET_3_226_PHI_1,2016-03-28,277.471830405293
SUPERMARKET_3_226_PHI_1,2016-04-04,281.15450208378576
SUPERMARKET_3_226_PHI_1,2016-04-11,277.21441090507454
SUPERMARKET_3_226_PHI_1,2016-04-18,280.928667362267
SUPERMARKET_3_226_PHI_3,2016-03-28,339.4547986727882
SUPERMARKET_3_226_PHI_3,2016-04-04,346.1407984304449
SUPERMARKET_3_226_PHI_3,2016-04-11,339.78512508044207
SUPERMARKET_3_226_PHI_3,2016-04-18,346.47603054705996
SUPERMARKET_3_295_BOS_2,2016-03-28,94.71880037534422
SUPERMARKET_3_295_BOS_2,2016-04-04,91.84189468776118
SUPERMARKET_3_295_BOS_2,2016-04-11,89.31924587869342
SUPERMARKET_3_295_BOS_2,2016-04-18,87.10097098632748
SUPERMARKET_3_714_NYC_3,2016-03-28,204.98741314398103
SUPERMARKET_3_714_NYC_3,2016-04-04,204.98741314398103
SUPERMARKET_3_714_NYC_3,2016-04-11,204.98741314398103
SUPERMARKET_3_714_NYC_3,2016-04-18,204.98741314398103
SUPERMARKET_3_120_NYC_3,2016-03-28,486.0099999999998
SUPERMARKET_3_120_NYC_3,2016-04-04,486.0099999999998
SUPERMARKET_3_120_NYC_3,2016-04-11,486.0099999999998
SUPERMARKET_3_120_NYC_3,2016-04-18,486.0099999999998
SUPERMARKET_1_012_NYC_2,2016-03-28,103.6394931477084
SUPERMARKET_1_012_NYC_2,2016-04-04,107.35076133901607
SUPERMARKET_1_012_NYC_2,2016-04-11,99.38737457825336
SUPERMARKET_1_012_NYC_2,2016-04-18,107.34364620984012
SUPERMARKET_3_412_PHI_2,2016-03-28,88.26732490966754
SUPERMARKET_3_412_PHI_2,2016-04-04,88.26732490966754
SUPERMARKET_3_412_PHI_2,2016-04-11,88.26732490966754
SUPERMARKET_3_412_PHI_2,2016-04-18,88.26732490966754
SUPERMARKET_3_541_NYC_1,2016-03-28,6.010000000000002
SUPERMARKET_3_541_NYC_1,2016-04-04,6.010000000000002
SUPERMARKET_3_541_NYC_1,2016-04-11,6.010000000000002
SUPERMARKET_3_541_NYC_1,2016-04-18,6.010000000000002
ACCESORIES_1_371_NYC_4,2016-03-28,35.396686760987826
ACCESORIES_1_371_NYC_4,2016-04-04,35.48234385045028
ACCESORIES_1_371_NYC_4,2016-04-11,35.563322607516426
ACCESORIES_1_371_NYC_4,2016-04-18,35.63986862265234
SUPERMARKET_3_555_NYC_1,2016-03-28,133.065952709717
SUPERMARKET_3_555_NYC_1,2016-04-04,132.6333750560367
SUPERMARKET_3_555_NYC_1,2016-04-11,133.43613469828685
SUPERMARKET_3_555_NYC_1,2016-04-18,134.04343606249867
SUPERMARKET_3_714_NYC_2,2016-03-28,98.29442144308632
SUPERMARKET_3_714_NYC_2,2016-04-04,95.62547210982076
SUPERMARKET_3_714_NYC_2,2016-04-11,93.22768903585218
SUPERMARKET_3_714_NYC_2,2016-04-18,91.0691291145566
SUPERMARKET_3_226_PHI_2,2016-03-28,290.0688312711692
SUPERMARKET_3_226_PHI_2,2016-04-04,328.0702161612901
SUPERMARKET_3_226_PHI_2,2016-04-11,325.93719888839075
SUPERMARKET_3_226_PHI_2,2016-04-18,289.1757074657354
SUPERMARKET_3_090_NYC_3,2016-03-28,812.597354756198
SUPERMARKET_3_090_NYC_3,2016-04-04,726.9122767695533
SUPERMARKET_3_090_NYC_3,2016-04-11,675.0842076132469
SUPERMARKET_3_090_NYC_3,2016-04-18,642.7386508284503
SUPERMARKET_3_462_PHI_2,2016-03-28,138.41996803484318
SUPERMARKET_3_462_PHI_2,2016-04-04,125.23954108519686
SUPERMARKET_3_462_PHI_2,2016-04-11,123.77466805121286
SUPERMARKET_3_462_PHI_2,2016-04-18,122.44708466002444
ACCESORIES_1_178_NYC_4,2016-03-28,9.891321481681429
ACCESORIES_1_178_NYC_4,2016-04-04,1.2902141364979312
ACCESORIES_1_178_NYC_4,2016-04-11,13.629203660690012
ACCESORIES_1_178_NYC_4,2016-04-18,3.2741846320783803
SUPERMARKET_3_090_NYC_2,2016-03-28,355.36495968928176
SUPERMARKET_3_090_NYC_2,2016-04-04,272.8228283761947
SUPERMARKET_3_090_NYC_2,2016-04-11,225.08595445519308
SUPERMARKET_3_090_NYC_2,2016-04-18,200.067763934577
SUPERMARKET_3_547_PHI_2,2016-03-28,113.37841084712608
SUPERMARKET_3_547_PHI_2,2016-04-04,93.46118219452066
SUPERMARKET_3_547_PHI_2,2016-04-11,82.52536458288532
SUPERMARKET_3_547_PHI_2,2016-04-18,76.17110750398761
SUPERMARKET_3_462_BOS_1,2016-03-28,52.92005303443813
SUPERMARKET_3_462_BOS_1,2016-04-04,59.86663007824248
SUPERMARKET_3_462_BOS_1,2016-04-11,59.86663007824248
SUPERMARKET_3_462_BOS_1,2016-04-18,59.86663007824248
SUPERMARKET_3_547_PHI_3,2016-03-28,61.98443804418962
SUPERMARKET_3_547_PHI_3,2016-04-04,64.1154810215057
SUPERMARKET_3_547_PHI_3,2016-04-11,65.62297755564894
SUPERMARKET_3_547_PHI_3,2016-04-18,66.68008450574142
SUPERMARKET_3_090_NYC_1,2016-03-28,347.3313969542587
SUPERMARKET_3_090_NYC_1,2016-04-04,280.6041334044768
SUPERMARKET_3_090_NYC_1,2016-04-11,242.89772115228345
SUPERMARKET_3_090_NYC_1,2016-04-18,223.4639211267884
SUPERMARKET_3_714_BOS_2,2016-03-28,190.99570680285044
SUPERMARKET_3_714_BOS_2,2016-04-04,185.74156206914157
SUPERMARKET_3_714_BOS_2,2016-04-11,181.28596713386253
SUPERMARKET_3_714_BOS_2,2016-04-18,177.49481130518234
SUPERMARKET_3_555_BOS_1,2016-03-28,212.776113896811
SUPERMARKET_3_555_BOS_1,2016-04-04,183.4325993703299
SUPERMARKET_3_555_BOS_1,2016-04-11,173.89690395075536
SUPERMARKET_3_555_BOS_1,2016-04-18,196.2852952667129
SUPERMARKET_3_714_PHI_3,2016-03-28,153.08745845167107
SUPERMARKET_3_714_PHI_3,2016-04-04,153.08745845167107
SUPERMARKET_3_714_PHI_3,2016-04-11,153.08745845167107
SUPERMARKET_3_714_PHI_3,2016-04-18,153.08745845167107
SUPERMARKET_2_197_NYC_1,2016-03-28,95.0753230660448
SUPERMARKET_2_197_NYC_1,2016-04-04,104.75184266648796
SUPERMARKET_2_197_NYC_1,2016-04-11,110.61853440611044
SUPERMARKET_2_197_NYC_1,2016-04-18,114.0612691389527
SUPERMARKET_3_541_BOS_1,2016-03-28,23.423544894744847
SUPERMARKET_3_541_BOS_1,2016-04-04,23.68814671254919
SUPERMARKET_3_541_BOS_1,2016-04-11,23.642638416855892
SUPERMARKET_3_541_BOS_1,2016-04-18,23.6504244993794
SUPERMARKET_3_281_NYC_3,2016-03-28,94.72809976285284
SUPERMARKET_3_281_NYC_3,2016-04-04,87.45298851225465
SUPERMARKET_3_281_NYC_3,2016-04-11,81.45523034067122
SUPERMARKET_3_281_NYC_3,2016-04-18,76.46911918672096
SUPERMARKET_3_498_PHI_2,2016-03-28,123.68805868611253
SUPERMARKET_3_498_PHI_2,2016-04-04,120.05889776520544
SUPERMARKET_3_498_PHI_2,2016-04-11,120.05889776520544
SUPERMARKET_3_498_PHI_2,2016-04-18,120.05889776520544
SUPERMARKET_3_739_NYC_2,2016-03-28,196.51990044674017
SUPERMARKET_3_739_NYC_2,2016-04-04,183.6389735044867
SUPERMARKET_3_739_NYC_2,2016-04-11,177.70229501352227
SUPERMARKET_3_739_NYC_2,2016-04-18,174.8943234462095
SUPERMARKET_3_120_PHI_3,2016-03-28,160.72301209957496
SUPERMARKET_3_120_PHI_3,2016-04-04,96.06907759368572
SUPERMARKET_3_120_PHI_3,2016-04-11,78.32190598511245
SUPERMARKET_3_120_PHI_3,2016-04-18,80.86060605489304
SUPERMARKET_3_498_PHI_3,2016-03-28,69.41419479737098
SUPERMARKET_3_498_PHI_3,2016-04-04,80.24219835550855
SUPERMARKET_3_498_PHI_3,2016-04-11,68.86370693848062
SUPERMARKET_3_498_PHI_3,2016-04-18,73.15678121178371
SUPERMARKET_2_326_PHI_2,2016-03-28,198.01
SUPERMARKET_2_326_PHI_2,2016-04-04,198.01
SUPERMARKET_2_326_PHI_2,2016-04-11,198.01
SUPERMARKET_2_326_PHI_2,2016-04-18,198.01
SUPERMARKET_3_714_PHI_2,2016-03-28,116.48608339510852
SUPERMARKET_3_714_PHI_2,2016-04-04,113.28740108604843
SUPERMARKET_3_714_PHI_2,2016-04-11,111.25623075369585
SUPERMARKET_3_714_PHI_2,2016-04-18,109.56669612915547
SUPERMARKET_3_555_PHI_1,2016-03-28,65.67771022825691
SUPERMARKET_3_555_PHI_1,2016-04-04,65.58325604982797
SUPERMARKET_3_555_PHI_1,2016-04-11,65.52659085236479
SUPERMARKET_3_555_PHI_1,2016-04-18,65.49258071097978
SUPERMARKET_3_714_BOS_3,2016-03-28,153.99503230534896
SUPERMARKET_3_714_BOS_3,2016-04-04,152.84307969351008
SUPERMARKET_3_714_BOS_3,2016-04-11,151.78241999860643
SUPERMARKET_3_714_BOS_3,2016-04-18,150.805308258541
SUPERMARKET_3_090_NYC_4,2016-03-28,240.15472640805456
SUPERMARKET_3_090_NYC_4,2016-04-04,186.82352955077465
SUPERMARKET_3_090_NYC_4,2016-04-11,153.8324862448164
SUPERMARKET_3_090_NYC_4,2016-04-18,136.11013560689736
SUPERMARKET_3_714_BOS_1,2016-03-28,104.02644132012634
SUPERMARKET_3_714_BOS_1,2016-04-04,108.10863654074792
SUPERMARKET_3_714_BOS_1,2016-04-11,112.72168008678244
SUPERMARKET_3_714_BOS_1,2016-04-18,117.42598585703747
SUPERMARKET_3_555_PHI_3,2016-03-28,182.60020053697875
SUPERMARKET_3_555_PHI_3,2016-04-04,183.4001044460478
SUPERMARKET_3_555_PHI_3,2016-04-11,170.89475023336803
SUPERMARKET_3_555_PHI_3,2016-04-18,180.41927366103212
SUPERMARKET_3_555_BOS_2,2016-03-28,340.0950940506683
SUPERMARKET_3_555_BOS_2,2016-04-04,330.82950625110027
SUPERMARKET_3_555_BOS_2,2016-04-11,326.19889251765716
SUPERMARKET_3_555_BOS_2,2016-04-18,323.8609452130288
SUPERMARKET_2_128_BOS_3,2016-03-28,31.010000000000016
SUPERMARKET_2_128_BOS_3,2016-04-04,31.010000000000016
SUPERMARKET_2_128_BOS_3,2016-04-11,31.010000000000016
SUPERMARKET_2_128_BOS_3,2016-04-18,31.010000000000016
SUPERMARKET_3_030_BOS_3,2016-03-28,169.00999999999996
SUPERMARKET_3_030_BOS_3,2016-04-04,169.00999999999996
SUPERMARKET_3_030_BOS_3,2016-04-11,169.00999999999996
SUPERMARKET_3_030_BOS_3,2016-04-18,169.00999999999996
SUPERMARKET_3_030_BOS_2,2016-03-28,127.36655466710006
SUPERMARKET_3_030_BOS_2,2016-04-04,113.27343042561614
SUPERMARKET_3_030_BOS_2,2016-04-11,101.88207846743632
SUPERMARKET_3_030_BOS_2,2016-04-18,92.8596019870325
SUPERMARKET_2_197_NYC_3,2016-03-28,88.45136577153532
SUPERMARKET_2_197_NYC_3,2016-04-04,92.60303208985424
SUPERMARKET_2_197_NYC_3,2016-04-11,95.27400093784183
SUPERMARKET_2_197_NYC_3,2016-04-18,96.96859928268564
SUPERMARKET_3_714_PHI_1,2016-03-28,90.30241950892892
SUPERMARKET_3_714_PHI_1,2016-04-04,90.92429482523674
SUPERMARKET_3_714_PHI_1,2016-04-11,93.41688426758452
SUPERMARKET_3_714_PHI_1,2016-04-18,94.39602191626643
SUPERMARKET_3_555_BOS_3,2016-03-28,181.6861435525202
SUPERMARKET_3_555_BOS_3,2016-04-04,185.82210665401084
SUPERMARKET_3_555_BOS_3,2016-04-11,185.26618355468472
SUPERMARKET_3_555_BOS_3,2016-04-18,185.63590416941372
SUPERMARKET_1_218_NYC_2,2016-03-28,44.75184708218722
SUPERMARKET_1_218_NYC_2,2016-04-04,50.6197784926395
SUPERMARKET_1_218_NYC_2,2016-04-11,55.85626972691825
SUPERMARKET_1_218_NYC_2,2016-04-18,60.42952351095094
SUPERMARKET_3_319_NYC_4,2016-03-28,12.77668013109878
SUPERMARKET_3_319_NYC_4,2016-04-04,13.429730505815888
SUPERMARKET_3_319_NYC_4,2016-04-11,13.980521676507228
SUPERMARKET_3_319_NYC_4,2016-04-18,14.44136623906492
SUPERMARKET_3_808_NYC_1,2016-03-28,15.00999999999999
SUPERMARKET_3_808_NYC_1,2016-04-04,15.00999999999999
SUPERMARKET_3_808_NYC_1,2016-04-11,15.00999999999999
SUPERMARKET_3_808_NYC_1,2016-04-18,15.00999999999999
SUPERMARKET_3_635_NYC_3,2016-03-28,118.22639135769772
SUPERMARKET_3_635_NYC_3,2016-04-04,95.48833038680586
SUPERMARKET_3_635_NYC_3,2016-04-11,66.46754370442096
SUPERMARKET_3_635_NYC_3,2016-04-18,51.36114064111591
SUPERMARKET_3_202_NYC_2,2016-03-28,97.55370589607388
SUPERMARKET_3_202_NYC_2,2016-04-04,86.7741055270466
SUPERMARKET_3_202_NYC_2,2016-04-11,85.72284548034916
SUPERMARKET_3_202_NYC_2,2016-04-18,76.79178953396676
SUPERMARKET_3_202_NYC_3,2016-03-28,168.08186395986124
SUPERMARKET_3_202_NYC_3,2016-04-04,169.29647978680887
SUPERMARKET_3_202_NYC_3,2016-04-11,166.68419649318653
SUPERMARKET_3_202_NYC_3,2016-04-18,161.80199559944816
SUPERMARKET_3_635_NYC_2,2016-03-28,106.28992775430412
SUPERMARKET_3_635_NYC_2,2016-04-04,91.3660403653568
SUPERMARKET_3_635_NYC_2,2016-04-11,80.78366832880614
SUPERMARKET_3_635_NYC_2,2016-04-18,73.08549657154082
SUPERMARKET_3_711_PHI_2,2016-03-28,92.51697783908818
SUPERMARKET_3_711_PHI_2,2016-04-04,88.22642686698686
SUPERMARKET_3_711_PHI_2,2016-04-11,85.30391383466957
SUPERMARKET_3_711_PHI_2,2016-04-18,83.28981627473355
SUPERMARKET_3_752_NYC_3,2016-03-28,96.91794880946948
SUPERMARKET_3_752_NYC_3,2016-04-04,102.57996927827008
SUPERMARKET_3_752_NYC_3,2016-04-11,106.54075484303864
SUPERMARKET_3_752_NYC_3,2016-04-18,109.2687382595228
SUPERMARKET_1_085_PHI_1,2016-03-28,114.85318184670366
SUPERMARKET_1_085_PHI_1,2016-04-04,108.2648796898372
SUPERMARKET_1_085_PHI_1,2016-04-11,102.35648242391362
SUPERMARKET_1_085_PHI_1,2016-04-18,96.65985952063484
SUPERMARKET_3_252_NYC_4,2016-03-28,105.25667135594558
SUPERMARKET_3_252_NYC_4,2016-04-04,111.64646554132636
SUPERMARKET_3_252_NYC_4,2016-04-11,113.70078099647516
SUPERMARKET_3_252_NYC_4,2016-04-18,110.4056034300658
SUPERMARKET_3_587_NYC_4,2016-03-28,61.01000000000002
SUPERMARKET_3_587_NYC_4,2016-04-04,61.01000000000002
SUPERMARKET_3_587_NYC_4,2016-04-11,61.01000000000002
SUPERMARKET_3_587_NYC_4,2016-04-18,61.01000000000002
SUPERMARKET_3_042_PHI_1,2016-03-28,89.74726261930276
SUPERMARKET_3_042_PHI_1,2016-04-04,89.74726261930276
SUPERMARKET_3_042_PHI_1,2016-04-11,89.74726261930276
SUPERMARKET_3_042_PHI_1,2016-04-18,89.74726261930276
SUPERMARKET_3_804_BOS_3,2016-03-28,107.60059285554291
SUPERMARKET_3_804_BOS_3,2016-04-04,101.19163913386308
SUPERMARKET_3_804_BOS_3,2016-04-11,96.84461699887297
SUPERMARKET_3_804_BOS_3,2016-04-18,93.85183277632056
SUPERMARKET_3_808_NYC_2,2016-03-28,62.01
SUPERMARKET_3_808_NYC_2,2016-04-04,62.01
SUPERMARKET_3_808_NYC_2,2016-04-11,62.01
SUPERMARKET_3_808_NYC_2,2016-04-18,62.01
SUPERMARKET_3_202_NYC_1,2016-03-28,117.01000000000012
SUPERMARKET_3_202_NYC_1,2016-04-04,117.01000000000012
SUPERMARKET_3_202_NYC_1,2016-04-11,117.01000000000012
SUPERMARKET_3_202_NYC_1,2016-04-18,117.01000000000012
SUPERMARKET_3_808_NYC_3,2016-03-28,227.01000000000008
SUPERMARKET_3_808_NYC_3,2016-04-04,227.01000000000008
SUPERMARKET_3_808_NYC_3,2016-04-11,227.01000000000008
SUPERMARKET_3_808_NYC_3,2016-04-18,227.01000000000008
SUPERMARKET_3_635_NYC_1,2016-03-28,0.01
SUPERMARKET_3_635_NYC_1,2016-04-04,0.01
SUPERMARKET_3_635_NYC_1,2016-04-11,0.01
SUPERMARKET_3_635_NYC_1,2016-04-18,0.01
SUPERMARKET_3_501_NYC_4,2016-03-28,35.010000000000005
SUPERMARKET_3_501_NYC_4,2016-04-04,35.010000000000005
SUPERMARKET_3_501_NYC_4,2016-04-11,35.010000000000005
SUPERMARKET_3_501_NYC_4,2016-04-18,35.010000000000005
SUPERMARKET_1_218_NYC_4,2016-03-28,56.50507798467119
SUPERMARKET_1_218_NYC_4,2016-04-04,50.34711525038738
SUPERMARKET_1_218_NYC_4,2016-04-11,45.786791678749346
SUPERMARKET_1_218_NYC_4,2016-04-18,42.34654515047321
SUPERMARKET_3_252_NYC_1,2016-03-28,244.5040566588808
SUPERMARKET_3_252_NYC_1,2016-04-04,242.01763349098223
SUPERMARKET_3_252_NYC_1,2016-04-11,242.01763349098223
SUPERMARKET_3_252_NYC_1,2016-04-18,242.01763349098223
SUPERMARKET_3_587_NYC_1,2016-03-28,268.00999999999993
SUPERMARKET_3_587_NYC_1,2016-04-04,268.00999999999993
SUPERMARKET_3_587_NYC_1,2016-04-11,268.00999999999993
SUPERMARKET_3_587_NYC_1,2016-04-18,268.00999999999993
SUPERMARKET_3_099_BOS_2,2016-03-28,143.01000000000002
SUPERMARKET_3_099_BOS_2,2016-04-04,143.01000000000002
SUPERMARKET_3_099_BOS_2,2016-04-11,143.01000000000002
SUPERMARKET_3_099_BOS_2,2016-04-18,143.01000000000002
SUPERMARKET_3_319_NYC_2,2016-03-28,127.31975152297764
SUPERMARKET_3_319_NYC_2,2016-04-04,103.1759644414824
SUPERMARKET_3_319_NYC_2,2016-04-11,83.36984388996984
SUPERMARKET_3_319_NYC_2,2016-04-18,67.78536337815898
SUPERMARKET_3_607_BOS_1,2016-03-28,165.01000000000002
SUPERMARKET_3_607_BOS_1,2016-04-04,165.01000000000002
SUPERMARKET_3_607_BOS_1,2016-04-11,165.01000000000002
SUPERMARKET_3_607_BOS_1,2016-04-18,165.01000000000002
SUPERMARKET_3_318_PHI_1,2016-03-28,100.39304350234008
SUPERMARKET_3_318_PHI_1,2016-04-04,76.37595951061003
SUPERMARKET_3_318_PHI_1,2016-04-11,61.21599780105467
SUPERMARKET_3_318_PHI_1,2016-04-18,51.46235512899898
SUPERMARKET_3_586_BOS_3,2016-03-28,473.80776359370935
SUPERMARKET_3_586_BOS_3,2016-04-04,472.73638033592135
SUPERMARKET_3_586_BOS_3,2016-04-11,472.2142350451497
SUPERMARKET_3_586_BOS_3,2016-04-18,471.9595452387907
SUPERMARKET_3_202_NYC_4,2016-03-28,111.01000000000003
SUPERMARKET_3_202_NYC_4,2016-04-04,111.01000000000003
SUPERMARKET_3_202_NYC_4,2016-04-11,111.01000000000003
SUPERMARKET_3_202_NYC_4,2016-04-18,111.01000000000003
SUPERMARKET_3_458_NYC_4,2016-03-28,53.08785246809604
SUPERMARKET_3_458_NYC_4,2016-04-04,52.87900471640112
SUPERMARKET_3_458_NYC_4,2016-04-11,52.70585504781847
SUPERMARKET_3_458_NYC_4,2016-04-18,52.5622161418597
SUPERMARKET_3_491_NYC_4,2016-03-28,66.68711185587283
SUPERMARKET_3_491_NYC_4,2016-04-04,57.34325807760854
SUPERMARKET_3_491_NYC_4,2016-04-11,50.87263059620064
SUPERMARKET_3_491_NYC_4,2016-04-18,46.264967338310605
SUPERMARKET_3_080_PHI_1,2016-03-28,82.42021596690186
SUPERMARKET_3_080_PHI_1,2016-04-04,91.1970548068402
SUPERMARKET_3_080_PHI_1,2016-04-11,91.59497870047288
SUPERMARKET_3_080_PHI_1,2016-04-18,90.61892584291851
SUPERMARKET_3_635_NYC_4,2016-03-28,46.00999999999998
SUPERMARKET_3_635_NYC_4,2016-04-04,46.00999999999998
SUPERMARKET_3_635_NYC_4,2016-04-11,46.00999999999998
SUPERMARKET_3_635_NYC_4,2016-04-18,46.00999999999998
SUPERMARKET_3_586_BOS_2,2016-03-28,606.5140033486759
SUPERMARKET_3_586_BOS_2,2016-04-04,609.7744643221276
SUPERMARKET_3_586_BOS_2,2016-04-11,611.7001581170313
SUPERMARKET_3_586_BOS_2,2016-04-18,612.8355228526267
SUPERMARKET_3_681_BOS_1,2016-03-28,251.0146151930589
SUPERMARKET_3_681_BOS_1,2016-04-04,137.57926928319102
SUPERMARKET_3_681_BOS_1,2016-04-11,87.9058546585255
SUPERMARKET_3_681_BOS_1,2016-04-18,68.8262461177748
SUPERMARKET_3_586_PHI_3,2016-03-28,221.43354971624436
SUPERMARKET_3_586_PHI_3,2016-04-04,231.9212070472067
SUPERMARKET_3_586_PHI_3,2016-04-11,233.9814952425766
SUPERMARKET_3_586_PHI_3,2016-04-18,222.35348156889555
HOME_&_GARDEN_1_118_NYC_3,2016-03-28,131.2687368550642
